R_DEF: Internal format may change without notice
local
array muscle_groups
color black
color dark
color gold
color white
drawable back_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable rounded_button
drawable small
drawable title
id bodyPartSpinner
id datePicker
id generateGraphButton
id muscleGroupPieChart
id muscleGroupSpinner
id repsInput
id submitAllButton
id submitButton
id tableLayout
id weightInput
id weightLineChart
layout activity_summary
layout activity_view_analytics
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.FitTarget
style Theme.FitTarget
xml backup_rules
xml data_extraction_rules
